UniqueCount	AmbigCount
0	0
7	0
0	0
0	0
11	0
1	0
0	0
0	2
0	0
0	0
1	15
0	0
1	5
0	4
0	1
0	1
0	5
0	0
0	0
0	14
0	6
0	10
0	1
0	0
0	1
6	16
0	0
0	4
0	1
0	0
0	3
0	3
0	1
0	8
0	8
0	7
0	8
0	7
0	8
0	8
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
2	0
3	0
24	0
0	15
0	14
0	14
0	15
0	0
2	0
0	0
0	0
0	0
4	0
5	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
3	48
0	48
2	4
8	0
0	0
0	0
4	0
1	4
0	4
1	0
0	0
0	0
197	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	6
0	6
0	6
0	6
0	4
7	6
0	5
0	1
0	5
0	5
0	4
0	1
0	1
0	7
1	7
2	0
0	0
0	6
0	6
0	12
0	12
0	12
0	12
0	12
0	12
0	13
0	13
2	12
0	13
0	12
0	5
0	8
0	9
0	10
0	8
0	6
0	8
0	10
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	6
0	6
1	6
0	0
0	0
14	0
1	1
0	1
0	5
0	6
0	4
5	32
0	32
20	54
0	54
12	7
0	7
0	1
0	0
0	0
2	1
0	1
0	1
0	0
0	0
0	0
0	3
1	3
21	0
2	1
0	1
0	2
0	2
0	2
16	0
0	6
0	5
0	5
0	5
0	0
6	0
3	8
0	8
0	6
0	7
1	2
0	2
0	2
0	0
0	2
0	2
1	4
0	4
0	0
1	0
0	0
0	0
0	2
0	73
0	20
0	581
41	69
0	0
67	0
1	0
2	0
0	4
0	5
0	5
0	1
0	4
0	4
0	10
0	11
0	11
3	10
0	10
1	5
25	91
0	105
0	102
12	80
0	7
0	7
0	0
0	0
0	0
0	3
0	3
4	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
1	0
0	0
21	0
0	3
0	3
0	4
0	4
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	1
0	1
7	0
0	0
1	12
0	12
9	1
0	1
0	14
0	14
0	10
0	0
0	0
9	26
0	20
1	24
1	7
0	7
0	4
0	7
2	2
0	2
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	2
0	0
3	0
0	26
0	27
0	19
0	15
0	15
1	4
0	4
2	0
0	0
0	0
0	0
1	2
0	2
0	2
3	0
0	7
0	5
0	6
7	0
6	0
1	17
0	16
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	6
1	7
0	8
0	6
0	6
0	6
0	3
0	6
0	7
1	0
0	1
0	1
0	1
0	22
0	22
0	16
0	16
0	21
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	2
0	0
0	0
0	0
10	0
3	8
0	8
4	0
0	8
0	8
1	8
2	19
0	18
0	20
0	18
0	0
0	0
3	20
0	20
0	70
0	61
0	54
0	0
0	5
0	5
0	1
5	1
0	6
0	6
0	0
0	0
0	0
3	11
0	11
2	1
0	1
2	0
0	1
0	1
0	1
0	1
0	0
0	13
0	13
0	13
0	13
2	21
0	21
0	21
5	0
0	0
0	0
0	12
0	16
3	16
0	16
0	12
3	0
0	0
0	0
5	33
0	33
0	0
0	0
2	0
0	25
0	17
0	15
0	23
0	4
0	4
0	4
0	0
18	0
11	0
1	0
2	0
3	2
0	2
0	0
0	4
0	6
0	6
0	6
0	6
0	0
3	0
0	6
1	6
2	0
0	2
1	2
0	2
0	1
0	1
0	0
2	13
0	13
0	12
0	12
7	0
0	3
0	3
0	0
2	7
0	7
0	7
0	7
0	5
3	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
6	0
0	0
2	1
0	1
0	1
0	1
0	0
0	0
0	36
1	36
5	0
0	7
0	7
0	7
0	2
45	0
0	2
1	2
0	13
0	13
0	13
0	13
0	13
0	3
0	3
0	3
3	0
0	0
0	8
0	8
8	38
1	38
2	3
0	3
0	0
0	0
0	0
7	0
0	3
1	3
0	0
2	13
0	13
8	0
0	5
0	8
0	7
0	7
0	3
0	5
0	5
12	0
11	0
2	12
1	12
6	0
33	0
0	0
0	0
1	11
0	11
0	8
0	9
0	6
0	9
0	9
0	8
0	8
0	7
0	7
0	0
0	0
3	7
0	6
0	6
0	6
0	0
1	14
0	14
0	15
0	9
0	9
0	0
11	12
0	12
1	5
0	5
0	0
0	0
0	0
0	0
0	0
13	0
2	0
0	0
9	32
0	32
0	0
0	0
0	7
1	4
0	3
0	7
0	1
0	1
0	1
0	1
0	11
0	14
0	14
0	13
0	0
0	0
6	0
0	1
0	1
0	1
0	0
0	1
0	0
1	7
0	7
0	0
0	9
0	9
0	9
1	13
0	13
0	13
0	2
0	2
0	52
3	52
0	47
0	44
1	1
0	1
0	1
0	1
0	3
0	3
0	3
0	7
0	7
0	7
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	2
0	3
0	2
3	20
0	23
0	23
0	14
0	17
0	17
0	17
0	16
0	1
0	1
0	1
12	0
0	3
0	3
1	8
0	8
0	7
1	0
1	0
0	0
1	8
0	8
0	0
0	0
0	11
0	11
1	17
0	17
1	0
0	0
0	0
0	29
4	29
0	25
20	0
0	8
0	8
0	0
0	0
8	0
0	0
38	0
0	0
0	0
0	0
4	0
73	0
0	3
0	3
5	3
1	2
1	2
0	5
0	5
0	5
5	0
0	0
0	2
0	2
0	2
0	0
0	7
0	7
2	7
0	7
0	7
0	5
1	5
0	5
3	0
0	46
5	48
0	46
0	23
10	45
0	45
0	3
0	3
0	2
0	0
0	1
0	1
0	1
0	1
12	1
10	42
0	42
0	15
0	15
0	3
0	4
0	4
0	4
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
10	0
1	0
1	13
0	13
1	8
0	8
0	7
0	7
0	7
0	20
0	17
0	18
0	18
1	17
0	14
0	3
0	3
0	3
0	2
0	0
0	0
4	0
0	0
4	5
0	6
3	6
3	5
1	5
0	3
1	3
0	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	4
2	10
0	9
0	9
0	7
0	8
0	1
0	1
0	1
0	1
0	1
0	1
0	0
4	1
0	5
0	5
0	5
0	0
9	0
37	0
0	9
0	8
0	8
0	8
0	7
0	20
0	21
0	20
0	19
1	1
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	16
6	16
1	0
0	8
0	14
0	10
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
2	0
1	0
9	0
0	2
28	2
0	1
0	1
7	0
0	7
1	7
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	0
4	0
10	27
0	29
0	29
0	29
26	0
1	0
3	0
9	0
0	10
0	10
2	10
5	10
0	0
3	9
5	9
0	9
13	8
1	8
0	6
0	5
0	6
0	5
0	6
0	4
0	4
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
61	223
0	218
0	0
0	0
0	11
0	12
0	8
0	7
1	3
0	2
0	103
0	73
0	20
0	13
0	5
0	0
0	0
0	6
0	0
24	280
0	6
0	2
23	67
0	18
415	28
0	99
0	148
0	103
16	44
1	2
0	50
0	1024
0	0
0	0
0	0
0	0
0	0
165	63
8	6
0	5
0	1
0	29
11	71
0	25
0	0
0	0
0	0
0	0
7	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	11
0	11
0	0
0	0
0	87
4	87
1	85
0	0
0	0
0	0
1	0
0	0
0	0
0	45
0	43
1	53
2	49
0	49
1	49
0	47
0	0
0	0
0	0
4	0
0	9
0	9
0	4
1	0
0	2
0	2
0	0
1	0
0	0
11	0
0	0
0	0
0	8
0	8
0	7
0	7
0	8
0	7
0	8
0	3
0	3
0	3
0	2
1	10
0	10
5	0
0	0
3	0
0	1
0	1
0	1
3	28
0	28
0	34
0	36
0	34
3	33
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	9
0	4
0	2
0	4
0	4
1	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
6	17
0	17
0	2
1	2
0	0
0	3
0	6
1	6
0	14
0	14
2	14
0	13
0	13
11	0
1	0
0	0
0	0
0	0
2	2
0	2
0	1
0	25
0	25
3	25
8	0
2	10
0	8
0	10
0	1
0	1
0	1
0	1
0	12
0	12
0	12
0	12
0	11
0	0
0	0
4	0
3	16
0	16
9	12
0	12
0	0
7	0
0	1
1	1
18	0
0	4
0	4
0	4
0	4
0	1
1	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	14
0	14
8	39
0	39
0	33
0	4
0	4
0	3
0	5
0	3
0	5
24	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	17
23	17
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
2	2
0	2
0	2
0	2
0	0
3	20
0	14
0	18
0	5
0	4
0	3
0	4
0	5
0	0
43	0
0	0
0	16
0	17
0	16
0	10
0	10
0	10
0	10
0	5
0	5
0	5
0	2
0	5
5	21
0	18
0	18
0	9
0	4
0	0
0	0
3	0
7	0
0	0
4	0
9	0
0	0
0	10
0	6
0	11
0	11
0	7
0	7
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
3	0
0	0
0	0
3	19
0	18
0	19
0	8
0	8
0	8
0	8
0	18
0	18
3	18
0	18
0	17
2	12
0	12
0	5
0	0
1	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
6	0
10	0
1	5
0	6
0	6
0	3
0	0
16	0
3	0
0	6
0	6
0	6
0	6
0	6
0	0
0	0
3	0
0	0
1	2
0	2
1	0
0	0
0	22
4	26
0	21
0	0
0	0
0	0
2	0
0	0
0	5
4	5
1	0
0	0
0	13
0	13
0	10
0	11
0	11
0	11
0	2
26	0
0	15
0	15
0	15
0	15
0	13
0	13
3	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	4
0	4
0	3
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	15
0	14
1	11
1	11
0	11
2	7
0	7
33	88
0	88
20	0
5	4
1	4
0	0
0	0
0	3
0	4
2	4
23	139
0	100
0	114
4	0
4	17
1	17
0	9
0	9
1	8
0	7
0	0
0	6
0	6
0	0
0	0
0	12
0	14
0	9
0	5
4	3
0	3
25	54
0	54
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
14	0
5	0
3	0
0	0
2	12
0	12
0	6
1	6
6	0
0	6
0	6
0	0
0	0
0	0
0	14
1	11
0	8
0	9
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	14
0	12
0	4
3	20
0	22
0	21
0	22
0	4
0	6
0	4
0	5
0	0
0	19
0	14
0	19
0	19
0	23
0	18
0	5
0	5
0	5
0	0
0	0
0	0
0	3
0	3
0	2
0	3
0	3
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	2
0	2
0	2
6	0
0	1
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	1
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	12
0	8
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	9
0	8
0	9
0	9
0	9
0	9
0	8
8	0
2	0
0	0
0	0
2	0
0	10
0	10
0	10
1	8
2	0
0	14
0	11
0	11
0	4
0	1
2	4
0	4
0	0
0	0
0	0
0	1
0	0
0	1
1	1
0	1
0	8
0	9
0	9
0	9
0	2
0	4
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	4
0	21
0	21
0	19
1	0
0	0
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	0
50	0
0	4
0	4
0	2
0	2
3	7
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
41	0
0	0
0	0
0	0
1	14
0	14
2	14
6	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
6	0
6	0
0	1
0	1
0	33
0	33
0	33
0	34
0	33
0	28
18	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	22
3	22
0	1
0	1
0	0
17	0
0	0
0	0
0	0
0	0
0	0
55	0
1	0
17	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	5
0	5
0	5
0	5
1	15
0	16
0	16
0	16
0	15
0	15
0	16
0	16
0	15
0	15
0	14
0	0
3	3
0	3
0	0
0	6
1	6
0	4
0	4
0	4
0	4
0	3
0	3
0	2
1	1
0	1
0	6
0	5
3	5
0	2
0	2
0	0
2	2
0	2
3	0
0	34
8	34
12	0
1	0
0	0
21	0
0	0
0	0
0	0
1	4
0	4
7	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
1	5
0	5
0	3
0	66
12	66
0	56
3	0
0	1
0	1
0	1
6	0
0	0
0	0
0	2
0	2
0	2
0	2
0	5
0	5
0	0
3	0
0	0
0	6
2	6
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	20
0	16
0	19
0	15
0	0
0	0
0	7
0	6
0	4
0	4
0	1
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
9	25
3	25
3	0
4	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	4
0	4
0	4
2	5
0	5
0	4
0	14
0	14
0	14
0	14
0	14
0	0
0	0
0	0
0	0
1	21
0	21
0	22
0	19
0	19
1	0
3	0
0	0
1	15
0	15
0	11
0	14
0	0
0	0
0	0
0	0
1	2
0	2
12	0
0	0
0	1
0	1
0	0
0	8
0	8
0	6
0	7
0	3
0	7
0	7
0	2
0	2
0	0
7	0
0	0
0	3
0	3
0	15
0	15
0	15
0	15
0	15
2	0
0	38
0	38
0	0
0	0
34	0
0	1
0	1
9	0
4	0
0	0
2	5
0	5
3	0
1	0
16	0
0	0
0	0
23	0
1	10
0	10
0	10
0	9
0	0
0	2
0	2
0	2
0	5
0	9
0	5
0	5
2	5
0	5
0	5
0	5
0	5
0	5
9	0
0	0
0	14
0	14
29	0
1	0
6	0
9	8
0	8
1	19
0	19
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
2	0
1	0
7	0
0	0
0	0
0	11
0	11
7	3
0	3
1	9
0	10
0	8
0	8
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	11
0	12
0	5
0	0
0	2
2	0
0	10
0	4
0	10
0	10
0	5
0	6
0	6
0	7
0	4
0	4
0	3
0	3
2	8
0	5
0	9
0	4
0	4
0	2
0	0
0	67
0	58
0	57
2	49
0	49
2	50
0	60
1	62
0	61
2	5
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	3
0	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	20
0	19
0	20
0	19
0	20
3	21
0	21
0	0
6	0
0	7
1	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
2	0
0	3
0	3
0	3
0	0
0	0
0	6
0	5
0	6
0	5
0	4
0	4
0	5
0	4
0	5
1	0
0	0
0	8
0	8
0	5
0	6
0	6
1	0
6	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
1	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	3
0	3
3	2
0	2
0	2
0	4
0	2
0	2
0	0
0	0
8	0
3	0
2	0
0	1
0	1
0	2
1	2
0	1
0	1
4	0
10	0
0	13
0	13
0	12
17	0
0	0
0	0
0	0
0	21
0	20
1	21
0	20
0	18
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
14	0
1	0
0	40
3	40
0	0
0	0
0	0
0	0
0	0
10	0
3	0
0	0
0	4
2	4
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
0	0
1	0
0	0
1	1
2	1
0	0
1	0
0	0
1	0
0	1
0	0
0	1
0	1
0	1
4	4
0	5
0	5
0	3
0	3
0	5
0	0
0	0
0	8
1	8
0	8
0	7
0	1
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
12	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	9
0	9
0	1
0	1
7	14
0	14
2	0
0	0
12	0
0	17
0	17
0	4
0	4
14	0
0	0
4	0
0	2
0	2
0	0
3	1
0	0
0	0
0	0
0	0
0	11
6	11
0	26
8	26
0	3
0	3
0	2
0	0
0	0
0	7
0	8
0	6
0	23
0	21
0	20
0	0
1	0
0	23
0	15
5	23
0	0
1	7
0	7
17	0
0	0
1	0
0	12
2	12
0	12
0	6
0	6
0	12
0	3
0	2
0	3
0	3
0	1
0	1
0	0
0	1
5	21
0	18
0	18
0	21
0	20
1	0
0	5
0	5
0	0
0	0
0	0
6	0
20	0
0	0
0	1
0	3
2	2
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	3
0	4
0	4
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
66	0
0	6
0	7
0	3
0	3
0	6
0	6
0	5
0	5
0	5
0	5
0	5
0	6
0	6
0	0
0	0
0	0
0	0
3	3
1	3
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	3
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	4
0	0
0	3
0	3
63	0
0	0
0	70
0	64
0	57
0	0
0	0
0	2
0	2
2	2
6	0
1	0
2	0
12	0
63	584
0	584
7	582
4	584
1	1
0	1
0	0
0	0
1	10
0	10
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
65	0
0	23
0	13
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
6	5
4	5
43	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	26
8	26
1	0
0	0
0	0
0	0
0	0
0	5
0	8
0	7
0	6
0	0
14	7
0	7
3	4
0	4
0	0
0	1
0	1
0	0
0	13
0	12
0	13
0	0
1	0
0	0
1	4
2	5
0	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	13
0	0
0	5
0	7
0	5
0	5
0	5
0	0
0	0
0	44
0	44
0	0
0	0
1	1
4	26
0	24
0	25
0	23
0	0
1	0
0	0
0	0
1	0
0	0
0	1
0	0
0	13
0	11
0	13
0	13
0	12
0	0
0	0
0	19
0	20
1	18
0	16
0	13
0	19
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	6
0	6
0	0
2	6
0	6
0	6
2	1
0	1
0	1
0	1
0	1
0	0
3	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	20
0	18
0	18
0	22
0	0
0	0
0	0
0	0
4	0
4	4
0	4
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	11
0	9
0	16
0	9
0	0
0	0
0	8
1	8
0	0
0	0
0	0
9	0
0	0
0	5
0	4
0	4
3	0
0	0
28	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
16	0
2	0
0	0
0	0
0	10
1	10
0	0
0	0
0	14
0	15
0	13
1	0
2	5
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	4
0	4
1	13
0	13
0	7
0	13
4	2
0	2
15	0
0	0
0	1
3	1
0	36
0	36
19	36
0	0
0	5
0	7
0	5
1	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
0	3
0	0
0	5
0	3
0	5
0	6
0	5
0	0
0	0
0	0
0	0
2	12
0	12
0	0
0	0
2	0
0	7
0	5
0	6
0	7
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
2	4
0	4
4	0
0	0
0	5
3	5
0	0
0	0
0	1
0	1
0	0
2	0
0	1
0	1
0	1
0	0
0	0
0	11
2	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
1	6
0	6
38	0
0	2
0	2
0	0
0	2
0	2
0	2
0	4
0	2
1	0
0	1
0	1
5	140
0	135
0	108
0	96
0	91
0	13
0	0
0	0
0	0
1	0
0	0
0	5
0	7
0	3
0	6
0	0
10	0
0	1
0	1
0	0
0	1
0	0
0	4
0	4
0	4
0	0
0	6
0	7
0	7
15	1
0	20
0	12
0	20
0	1
0	1
0	1
8	0
15	0
1	3
0	3
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
4	13
0	13
0	0
0	1
0	1
0	1
0	1
0	0
0	0
2	5
0	5
0	0
1	1
0	0
0	2
3	2
6	3
9	3
0	0
0	16
1	13
0	15
1	11
3	0
1	7
0	7
0	7
0	6
5	0
0	0
0	2
1	4
3	4
0	4
0	4
0	2
0	2
0	2
0	2
2	0
0	0
0	15
0	15
0	4
0	4
0	4
0	4
0	1
0	1
3	0
0	0
0	0
0	10
0	11
0	10
0	11
0	10
0	4
0	4
67	0
0	0
3	0
2	0
0	0
0	0
3	3
0	3
0	3
0	3
0	3
0	6
0	6
0	4
0	3
0	2
4	0
0	0
3	0
18	26
0	26
24	0
6	0
0	0
0	0
0	0
0	0
35	0
0	8
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
2	0
0	0
0	1
0	1
3	19
0	19
0	0
0	0
1	1
0	1
1	14
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	4
0	0
0	0
5	8
0	8
0	8
3	0
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
3	23
0	23
0	0
0	0
0	14
1	14
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	8
0	21
0	21
0	37
0	26
0	9
0	9
0	35
3	35
0	37
0	35
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
10	11
0	11
0	2
0	2
0	1
0	0
0	0
0	3
0	4
0	3
0	3
0	4
1	3
0	0
0	8
0	0
0	24
0	17
0	27
0	21
1	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
3	14
0	14
3	2
0	2
0	0
0	0
13	0
1	52
0	52
0	51
3	0
3	8
0	8
0	0
45	0
0	0
0	0
0	8
0	8
0	9
0	10
0	9
0	9
0	0
0	0
0	0
1	3
0	3
0	3
2	12
0	12
0	9
0	8
0	8
0	7
0	5
0	0
3	9
0	9
0	9
0	4
7	0
1	5
0	5
0	4
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
2	7
7	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	4
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
6	1
0	1
0	15
0	16
0	17
0	0
0	0
0	0
25	0
1	2
0	2
23	0
9	5
0	5
0	0
0	0
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	12
0	12
0	0
0	4
0	4
0	2
0	2
2	21
3	21
0	21
0	21
0	21
2	4
0	4
1	2
3	3
0	3
0	8
0	8
0	9
0	8
0	7
0	3
0	1
0	0
0	0
0	0
0	6
0	6
0	6
0	0
4	1
0	1
42	0
0	0
12	0
0	0
0	0
0	18
1	19
0	19
0	9
0	9
0	7
1	9
0	3
0	1
0	2
0	2
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	83
0	83
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	8
0	10
0	11
0	10
0	6
0	6
3	5
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
8	0
0	0
0	0
0	0
0	0
0	3
0	3
5	23
0	23
0	0
4	0
0	0
6	0
56	0
2	20
5	26
0	20
4	40
0	39
0	39
0	38
0	1
0	11
2	12
0	12
0	12
195	0
0	7
0	7
0	3
0	0
0	0
0	0
8	0
0	71
0	82
3	71
0	71
0	71
0	67
0	59
0	0
3	57
0	56
0	54
0	0
2	2
0	2
9	0
0	0
0	6
0	6
0	7
1	7
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	8
0	8
0	0
2	3
0	3
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	6
0	5
0	5
0	3
0	3
0	1
0	8
0	7
0	7
0	6
7	0
17	0
0	1
0	1
0	1
0	1
0	1
0	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	4
0	4
0	0
2	0
0	7
1	7
0	0
10	0
0	0
5	0
9	0
0	5
0	5
1	1
0	1
0	23
0	19
0	20
3	0
0	0
0	0
0	24
0	19
0	21
0	0
3	15
0	15
0	9
0	0
3	0
0	0
0	7
0	7
0	0
0	14
0	11
0	12
1	0
6	0
1	0
7	3
0	3
3	0
0	0
0	0
0	8
10	8
0	0
0	1
0	1
2	0
10	0
0	29
0	16
0	14
0	23
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
3	0
0	0
5	0
0	0
2	3
0	3
2	0
1	14
0	14
0	0
0	0
0	0
7	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	6
0	3
0	3
0	2
0	3
0	0
0	18
0	14
0	13
0	15
0	13
0	12
7	0
0	1
1	1
1	21
1	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
19	0
8	25
0	25
2	0
0	0
8	0
0	0
0	13
3	11
0	13
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	8
0	8
4	0
3	0
4	25
10	14
0	23
4	8
0	8
0	8
0	26
0	26
